sample_id,image_name,clip_id,frame_idx,lat,lon,dashcam_path,osm_path,road_type,traffic_density,road_complexity,hazard_presence,anticipated_risk,recommended_action
sample_001,000ebc57-d7e6-4e62-97a6-2cbc399724a1_0000.jpg,000ebc57-d7e6-4e62-97a6-2cbc399724a1,0,28.432738,77.014969,images/000ebc57-d7e6-4e62-97a6-2cbc399724a1_0000.jpg,topviews/sample_001_topview.png,urban_arterial,high,simple,no,medium,increase_attention
sample_002,000ebc57-d7e6-4e62-97a6-2cbc399724a1_0009.jpg,000ebc57-d7e6-4e62-97a6-2cbc399724a1,9,28.433004,77.014572,images/000ebc57-d7e6-4e62-97a6-2cbc399724a1_0009.jpg,topviews/sample_002_topview.png,junction,high,complex,no,medium,increase_attention
sample_003,000ebc57-d7e6-4e62-97a6-2cbc399724a1_0019.jpg,000ebc57-d7e6-4e62-97a6-2cbc399724a1,19,28.433327,77.014065,images/000ebc57-d7e6-4e62-97a6-2cbc399724a1_0019.jpg,topviews/sample_003_topview.png,urban_arterial,medium,simple,no,low,maintain_speed
sample_004,000ebc57-d7e6-4e62-97a6-2cbc399724a1_0029.jpg,000ebc57-d7e6-4e62-97a6-2cbc399724a1,29,28.43386,77.013109,images/000ebc57-d7e6-4e62-97a6-2cbc399724a1_0029.jpg,topviews/sample_004_topview.png,urban_arterial,low,simple,no,low,maintain_speed
sample_005,000ebc57-d7e6-4e62-97a6-2cbc399724a1_0038.jpg,000ebc57-d7e6-4e62-97a6-2cbc399724a1,38,28.43446,77.012189,images/000ebc57-d7e6-4e62-97a6-2cbc399724a1_0038.jpg,topviews/sample_005_topview.png,urban_arterial,low,simple,no,low,maintain_speed
sample_006,000ebc57-d7e6-4e62-97a6-2cbc399724a1_0048.jpg,000ebc57-d7e6-4e62-97a6-2cbc399724a1,48,28.435144,77.011163,images/000ebc57-d7e6-4e62-97a6-2cbc399724a1_0048.jpg,topviews/sample_006_topview.png,urban_arterial,medium,moderate,no,medium,increase_attention
sample_007,0016b97d-ddc3-4d5f-8e7f-414fd7240399_0000.jpg,0016b97d-ddc3-4d5f-8e7f-414fd7240399,0,29.362282,76.95339,images/0016b97d-ddc3-4d5f-8e7f-414fd7240399_0000.jpg,topviews/sample_007_topview.png,junction,low,complex,no,medium,increase_attention
sample_008,0016b97d-ddc3-4d5f-8e7f-414fd7240399_0010.jpg,0016b97d-ddc3-4d5f-8e7f-414fd7240399,10,29.361956,76.953245,images/0016b97d-ddc3-4d5f-8e7f-414fd7240399_0010.jpg,topviews/sample_008_topview.png,junction,low,complex,yes,high,prepare_to_stop
sample_009,0016b97d-ddc3-4d5f-8e7f-414fd7240399_0020.jpg,0016b97d-ddc3-4d5f-8e7f-414fd7240399,20,29.361818,76.953178,images/0016b97d-ddc3-4d5f-8e7f-414fd7240399_0020.jpg,topviews/sample_009_topview.png,junction,low,complex,yes,high,slow_down
sample_010,0016b97d-ddc3-4d5f-8e7f-414fd7240399_0030.jpg,0016b97d-ddc3-4d5f-8e7f-414fd7240399,30,29.361633,76.953083,images/0016b97d-ddc3-4d5f-8e7f-414fd7240399_0030.jpg,topviews/sample_010_topview.png,junction,low,complex,no,medium,increase_attention
sample_011,0016b97d-ddc3-4d5f-8e7f-414fd7240399_0040.jpg,0016b97d-ddc3-4d5f-8e7f-414fd7240399,40,29.361477,76.952997,images/0016b97d-ddc3-4d5f-8e7f-414fd7240399_0040.jpg,topviews/sample_011_topview.png,junction,low,complex,no,medium,increase_attention
sample_012,0016b97d-ddc3-4d5f-8e7f-414fd7240399_0050.jpg,0016b97d-ddc3-4d5f-8e7f-414fd7240399,50,29.361261,76.95281,images/0016b97d-ddc3-4d5f-8e7f-414fd7240399_0050.jpg,topviews/sample_012_topview.png,junction,low,complex,no,medium,increase_attention
sample_013,001c0d67-590e-479b-86b9-c521fe884139_0000.jpg,001c0d67-590e-479b-86b9-c521fe884139,0,28.536296,77.113639,images/001c0d67-590e-479b-86b9-c521fe884139_0000.jpg,topviews/sample_013_topview.png,junction,high,complex,no,medium,increase_attention
sample_014,001c0d67-590e-479b-86b9-c521fe884139_0010.jpg,001c0d67-590e-479b-86b9-c521fe884139,10,28.536194,77.113439,images/001c0d67-590e-479b-86b9-c521fe884139_0010.jpg,topviews/sample_014_topview.png,junction,high,complex,yes,high,slow_down
sample_015,001c0d67-590e-479b-86b9-c521fe884139_0020.jpg,001c0d67-590e-479b-86b9-c521fe884139,20,28.536182,77.113415,images/001c0d67-590e-479b-86b9-c521fe884139_0020.jpg,topviews/sample_015_topview.png,junction,high,complex,yes,high,slow_down
sample_016,001c0d67-590e-479b-86b9-c521fe884139_0030.jpg,001c0d67-590e-479b-86b9-c521fe884139,30,28.536116,77.11329,images/001c0d67-590e-479b-86b9-c521fe884139_0030.jpg,topviews/sample_016_topview.png,junction,high,complex,yes,high,yield
sample_017,001c0d67-590e-479b-86b9-c521fe884139_0040.jpg,001c0d67-590e-479b-86b9-c521fe884139,40,28.536031,77.113128,images/001c0d67-590e-479b-86b9-c521fe884139_0040.jpg,topviews/sample_017_topview.png,junction,high,complex,yes,high,prepare_to_stop
sample_018,001c0d67-590e-479b-86b9-c521fe884139_0050.jpg,001c0d67-590e-479b-86b9-c521fe884139,50,28.535984,77.113022,images/001c0d67-590e-479b-86b9-c521fe884139_0050.jpg,topviews/sample_018_topview.png,junction,high,complex,no,medium,increase_attention
sample_019,00263864-d94b-44c5-8eb9-4e51093e59f4_0000.jpg,00263864-d94b-44c5-8eb9-4e51093e59f4,0,30.7045,76.770174,images/00263864-d94b-44c5-8eb9-4e51093e59f4_0000.jpg,topviews/sample_019_topview.png,residential,low,moderate,yes,medium,slow_down
sample_020,00263864-d94b-44c5-8eb9-4e51093e59f4_0010.jpg,00263864-d94b-44c5-8eb9-4e51093e59f4,10,30.705581,76.769182,images/00263864-d94b-44c5-8eb9-4e51093e59f4_0010.jpg,topviews/sample_020_topview.png,residential,low,simple,no,low,maintain_speed
sample_021,00263864-d94b-44c5-8eb9-4e51093e59f4_0020.jpg,00263864-d94b-44c5-8eb9-4e51093e59f4,20,30.706684,76.768173,images/00263864-d94b-44c5-8eb9-4e51093e59f4_0020.jpg,topviews/sample_021_topview.png,junction,medium,complex,no,medium,increase_attention
sample_022,00263864-d94b-44c5-8eb9-4e51093e59f4_0030.jpg,00263864-d94b-44c5-8eb9-4e51093e59f4,30,30.707395,76.767319,images/00263864-d94b-44c5-8eb9-4e51093e59f4_0030.jpg,topviews/sample_022_topview.png,junction,low,complex,yes,medium,yield
sample_023,00263864-d94b-44c5-8eb9-4e51093e59f4_0040.jpg,00263864-d94b-44c5-8eb9-4e51093e59f4,40,30.707882,76.766941,images/00263864-d94b-44c5-8eb9-4e51093e59f4_0040.jpg,topviews/sample_023_topview.png,junction,medium,complex,yes,medium,yield
